03/23/2025 21:07:35 - INFO - __main__ -   device: cuda, n_gpu: 1
03/23/2025 21:07:37 - INFO - __main__ -    new token {'additional_special_tokens': ['keyword', 'string_content', 'raw_string_literal', 'decimal_integer_literal', '"', 'regex_flags', 'instance_variable', 'shorthand_property_identifier_pattern', 'type_identifier', 'rune_literal', 'hex_integer_literal', 'statement_identifier', 'int_literal', 'php_tag', 'shorthand_property_identifier', 'ERROR', 'string_literal', 'null_literal', 'hash_key_symbol', 'number', 'class_variable', 'package_identifier', 'separators', 'operator', 'regex_pattern', 'namespace', 'heredoc_end', 'class', 'constant', 'float_literal', 'extends', 'none', 'void_type', 'string_fragment', 'heredoc_beginning', 'character_literal', 'simple_symbol', 'global_variable', 'boolean_type', 'name', 'string', 'field_identifier', 'comment', 'boolean', 'identifier', 'escape_sequence', 'decimal_floating_point_literal', 'text', 'property_identifier', 'heredoc_content', 'label_name', 'integer']}
03/23/2025 21:07:38 - INFO - __main__ -   +-------------------------------------------------------------------+--------------+----------+
| Layer Name                                                        | Output Shape |  Param # |
03/25/2025 03:48:19 - INFO - __main__ -   step 64100 loss 0.11662
03/25/2025 03:48:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 64100 loss: -0.105267
03/25/2025 03:51:09 - INFO - __main__ -   step 64200 loss 0.11008
03/25/2025 03:51:11 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 64200 loss: -0.123241
03/25/2025 03:54:00 - INFO - __main__ -   step 64300 loss 0.11555
03/25/2025 03:54:02 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 64300 loss: -0.128811
03/25/2025 03:56:50 - INFO - __main__ -   step 64400 loss 0.11724
03/25/2025 03:56:52 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 64400 loss: -0.112884
03/25/2025 03:59:41 - INFO - __main__ -   step 64500 loss 0.12129
03/25/2025 03:59:43 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 64500 loss: -0.143347
03/25/2025 04:02:31 - INFO - __main__ -   step 64600 loss 0.13475
03/25/2025 04:02:33 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 64600 loss: -0.128677
03/25/2025 04:05:22 - INFO - __main__ -   step 64700 loss 0.12041
03/25/2025 04:05:24 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 64700 loss: -0.114952
03/25/2025 04:08:13 - INFO - __main__ -   step 64800 loss 0.10871
03/25/2025 04:08:14 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 64800 loss: -0.106697
03/25/2025 04:11:03 - INFO - __main__ -   step 64900 loss 0.1246
03/25/2025 04:11:05 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 64900 loss: -0.115425
03/25/2025 04:13:54 - INFO - __main__ -   step 65000 loss 0.12196
03/25/2025 04:13:55 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 65000 loss: -0.125746
03/25/2025 04:14:00 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 04:14:00 - INFO - __main__ -     Num queries = 1400
03/25/2025 04:14:00 - INFO - __main__ -     Num codes = 4360
03/25/2025 04:14:00 - INFO - __main__ -     Batch size = 32
03/25/2025 04:14:28 - INFO - __main__ -     eval_mrr = 0.778
03/25/2025 04:14:29 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-65000-0.778
03/25/2025 04:14:31 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 04:17:20 - INFO - __main__ -   step 65100 loss 0.1269
03/25/2025 04:17:22 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 65100 loss: -0.112811
03/25/2025 04:20:11 - INFO - __main__ -   step 65200 loss 0.12887
03/25/2025 04:20:12 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 65200 loss: -0.111349
03/25/2025 04:23:01 - INFO - __main__ -   step 65300 loss 0.11516
03/25/2025 04:23:03 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 65300 loss: -0.122656
03/25/2025 04:25:52 - INFO - __main__ -   step 65400 loss 0.12441
03/25/2025 04:25:53 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 65400 loss: -0.117273
03/25/2025 04:28:42 - INFO - __main__ -   step 65500 loss 0.12267
03/25/2025 04:28:44 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 65500 loss: -0.13237
03/25/2025 04:31:33 - INFO - __main__ -   step 65600 loss 0.11399
03/25/2025 04:31:34 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 65600 loss: -0.123595
03/25/2025 04:34:23 - INFO - __main__ -   step 65700 loss 0.12303
03/25/2025 04:34:25 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 65700 loss: -0.132637
03/25/2025 04:37:14 - INFO - __main__ -   step 65800 loss 0.12014
03/25/2025 04:37:15 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 65800 loss: -0.129282
03/25/2025 04:40:04 - INFO - __main__ -   step 65900 loss 0.11854
03/25/2025 04:40:06 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 65900 loss: -0.133652
03/25/2025 04:42:55 - INFO - __main__ -   step 66000 loss 0.12577
03/25/2025 04:42:56 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 66000 loss: -0.132205
03/25/2025 04:43:01 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 04:43:01 - INFO - __main__ -     Num queries = 1400
03/25/2025 04:43:01 - INFO - __main__ -     Num codes = 4360
03/25/2025 04:43:01 - INFO - __main__ -     Batch size = 32
03/25/2025 04:43:29 - INFO - __main__ -     eval_mrr = 0.777
03/25/2025 04:43:29 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-66000-0.777
03/25/2025 04:43:32 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 04:46:21 - INFO - __main__ -   step 66100 loss 0.13851
03/25/2025 04:46:22 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 66100 loss: -0.129158
03/25/2025 04:49:11 - INFO - __main__ -   step 66200 loss 0.10765
03/25/2025 04:49:13 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 66200 loss: -0.094777
03/25/2025 04:52:02 - INFO - __main__ -   step 66300 loss 0.12184
03/25/2025 04:52:03 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 66300 loss: -0.114273
03/25/2025 04:54:52 - INFO - __main__ -   step 66400 loss 0.13505
03/25/2025 04:54:54 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 66400 loss: -0.153987
03/25/2025 04:57:43 - INFO - __main__ -   step 66500 loss 0.11143
03/25/2025 04:57:45 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 66500 loss: -0.119134
03/25/2025 05:00:34 - INFO - __main__ -   step 66600 loss 0.12979
03/25/2025 05:00:35 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 66600 loss: -0.116234
03/25/2025 05:03:24 - INFO - __main__ -   step 66700 loss 0.09513
03/25/2025 05:03:26 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 66700 loss: -0.105672
03/25/2025 05:06:15 - INFO - __main__ -   step 66800 loss 0.10115
03/25/2025 05:06:16 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 66800 loss: -0.104507
03/25/2025 05:09:05 - INFO - __main__ -   step 66900 loss 0.10659
03/25/2025 05:09:07 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 66900 loss: -0.100798
03/25/2025 05:11:56 - INFO - __main__ -   step 67000 loss 0.11342
03/25/2025 05:11:58 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 67000 loss: -0.090093
03/25/2025 05:12:03 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 05:12:03 - INFO - __main__ -     Num queries = 1400
03/25/2025 05:12:03 - INFO - __main__ -     Num codes = 4360
03/25/2025 05:12:03 - INFO - __main__ -     Batch size = 32
03/25/2025 05:12:30 - INFO - __main__ -     eval_mrr = 0.776
03/25/2025 05:12:31 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-67000-0.776
03/25/2025 05:12:34 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 05:15:22 - INFO - __main__ -   step 67100 loss 0.12004
03/25/2025 05:15:24 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 67100 loss: -0.124009
03/25/2025 05:18:13 - INFO - __main__ -   step 67200 loss 0.09666
03/25/2025 05:18:15 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 67200 loss: -0.107445
03/25/2025 05:21:03 - INFO - __main__ -   step 67300 loss 0.0985
03/25/2025 05:21:05 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 67300 loss: -0.116134
03/25/2025 05:23:54 - INFO - __main__ -   step 67400 loss 0.11884
03/25/2025 05:23:56 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 67400 loss: -0.117982
03/25/2025 05:26:45 - INFO - __main__ -   step 67500 loss 0.09831
03/25/2025 05:26:46 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 67500 loss: -0.097175
03/25/2025 05:29:35 - INFO - __main__ -   step 67600 loss 0.11843
03/25/2025 05:29:37 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 67600 loss: -0.125643
03/25/2025 05:32:26 - INFO - __main__ -   step 67700 loss 0.12368
03/25/2025 05:32:27 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 67700 loss: -0.127048
03/25/2025 05:35:16 - INFO - __main__ -   step 67800 loss 0.12179
03/25/2025 05:35:18 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 67800 loss: -0.120405
03/25/2025 05:38:07 - INFO - __main__ -   step 67900 loss 0.12964
03/25/2025 05:38:08 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 67900 loss: -0.1306
03/25/2025 05:40:57 - INFO - __main__ -   step 68000 loss 0.10955
03/25/2025 05:40:59 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 68000 loss: -0.097087
03/25/2025 05:41:04 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 05:41:04 - INFO - __main__ -     Num queries = 1400
03/25/2025 05:41:04 - INFO - __main__ -     Num codes = 4360
03/25/2025 05:41:04 - INFO - __main__ -     Batch size = 32
03/25/2025 05:41:32 - INFO - __main__ -     eval_mrr = 0.778
03/25/2025 05:41:32 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-68000-0.778
03/25/2025 05:41:35 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 05:44:24 - INFO - __main__ -   step 68100 loss 0.13261
03/25/2025 05:44:25 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 68100 loss: -0.127959
03/25/2025 05:47:14 - INFO - __main__ -   step 68200 loss 0.1241
03/25/2025 05:47:16 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 68200 loss: -0.114637
03/25/2025 05:50:05 - INFO - __main__ -   step 68300 loss 0.12438
03/25/2025 05:50:06 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 68300 loss: -0.116276
03/25/2025 05:52:55 - INFO - __main__ -   step 68400 loss 0.11554
03/25/2025 05:52:57 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 68400 loss: -0.113351
03/25/2025 05:55:46 - INFO - __main__ -   step 68500 loss 0.12422
03/25/2025 05:55:48 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 68500 loss: -0.123476
03/25/2025 05:58:37 - INFO - __main__ -   step 68600 loss 0.12549
03/25/2025 05:58:38 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 68600 loss: -0.121556
03/25/2025 06:01:27 - INFO - __main__ -   step 68700 loss 0.12325
03/25/2025 06:01:29 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 68700 loss: -0.116018
03/25/2025 06:04:18 - INFO - __main__ -   step 68800 loss 0.10809
03/25/2025 06:04:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 68800 loss: -0.100971
03/25/2025 06:07:08 - INFO - __main__ -   step 68900 loss 0.1151
03/25/2025 06:07:10 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 68900 loss: -0.096612
03/25/2025 06:09:59 - INFO - __main__ -   step 69000 loss 0.12268
03/25/2025 06:10:01 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 69000 loss: -0.127912
03/25/2025 06:10:06 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 06:10:06 - INFO - __main__ -     Num queries = 1400
03/25/2025 06:10:06 - INFO - __main__ -     Num codes = 4360
03/25/2025 06:10:06 - INFO - __main__ -     Batch size = 32
03/25/2025 06:10:34 - INFO - __main__ -     eval_mrr = 0.776
03/25/2025 06:10:34 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-69000-0.776
03/25/2025 06:10:37 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 06:13:26 - INFO - __main__ -   step 69100 loss 0.11856
03/25/2025 06:13:27 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 69100 loss: -0.115001
03/25/2025 06:16:16 - INFO - __main__ -   step 69200 loss 0.12293
03/25/2025 06:16:18 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 69200 loss: -0.104145
03/25/2025 06:19:07 - INFO - __main__ -   step 69300 loss 0.11037
03/25/2025 06:19:09 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 69300 loss: -0.098102
03/25/2025 06:21:58 - INFO - __main__ -   step 69400 loss 0.09691
03/25/2025 06:21:59 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 69400 loss: -0.101
03/25/2025 06:24:48 - INFO - __main__ -   step 69500 loss 0.09631
03/25/2025 06:24:50 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 69500 loss: -0.112586
03/25/2025 06:27:39 - INFO - __main__ -   step 69600 loss 0.11107
03/25/2025 06:27:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 69600 loss: -0.11514
03/25/2025 06:30:29 - INFO - __main__ -   step 69700 loss 0.11957
03/25/2025 06:30:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 69700 loss: -0.10963
03/25/2025 06:33:20 - INFO - __main__ -   step 69800 loss 0.09775
03/25/2025 06:33:22 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 69800 loss: -0.101225
03/25/2025 06:36:11 - INFO - __main__ -   step 69900 loss 0.10187
03/25/2025 06:36:12 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 69900 loss: -0.102498
03/25/2025 06:39:01 - INFO - __main__ -   step 70000 loss 0.13543
03/25/2025 06:39:03 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 70000 loss: -0.138479
03/25/2025 06:39:15 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 06:39:15 - INFO - __main__ -     Num queries = 1400
03/25/2025 06:39:15 - INFO - __main__ -     Num codes = 4360
03/25/2025 06:39:15 - INFO - __main__ -     Batch size = 32
03/25/2025 06:39:43 - INFO - __main__ -     eval_mrr = 0.778
03/25/2025 06:39:43 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-70000-0.778
03/25/2025 06:39:46 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 06:42:35 - INFO - __main__ -   step 70100 loss 0.12356
03/25/2025 06:42:36 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 70100 loss: -0.11741
03/25/2025 06:45:25 - INFO - __main__ -   step 70200 loss 0.12577
03/25/2025 06:45:27 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 70200 loss: -0.130922
03/25/2025 06:48:16 - INFO - __main__ -   step 70300 loss 0.10878
03/25/2025 06:48:17 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 70300 loss: -0.107266
03/25/2025 06:51:06 - INFO - __main__ -   step 70400 loss 0.09834
03/25/2025 06:51:08 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 70400 loss: -0.092666
03/25/2025 06:53:57 - INFO - __main__ -   step 70500 loss 0.13443
03/25/2025 06:53:59 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 70500 loss: -0.144871
03/25/2025 06:56:48 - INFO - __main__ -   step 70600 loss 0.12482
03/25/2025 06:56:49 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 70600 loss: -0.125938
03/25/2025 06:59:38 - INFO - __main__ -   step 70700 loss 0.10439
03/25/2025 06:59:40 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 70700 loss: -0.093108
03/25/2025 07:02:29 - INFO - __main__ -   step 70800 loss 0.13575
03/25/2025 07:02:31 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 70800 loss: -0.136926
03/25/2025 07:05:20 - INFO - __main__ -   step 70900 loss 0.12663
03/25/2025 07:05:21 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 70900 loss: -0.134017
03/25/2025 07:08:10 - INFO - __main__ -   step 71000 loss 0.11004
03/25/2025 07:08:12 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 71000 loss: -0.092895
03/25/2025 07:08:17 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 07:08:17 - INFO - __main__ -     Num queries = 1400
03/25/2025 07:08:17 - INFO - __main__ -     Num codes = 4360
03/25/2025 07:08:17 - INFO - __main__ -     Batch size = 32
03/25/2025 07:08:45 - INFO - __main__ -     eval_mrr = 0.78
03/25/2025 07:08:46 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-71000-0.78
03/25/2025 07:08:48 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 07:11:37 - INFO - __main__ -   step 71100 loss 0.12409
03/25/2025 07:11:39 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 71100 loss: -0.121596
03/25/2025 07:14:28 - INFO - __main__ -   step 71200 loss 0.10315
03/25/2025 07:14:29 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 71200 loss: -0.10999
03/25/2025 07:17:18 - INFO - __main__ -   step 71300 loss 0.10212
03/25/2025 07:17:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 71300 loss: -0.090834
03/25/2025 07:20:09 - INFO - __main__ -   step 71400 loss 0.09568
03/25/2025 07:20:10 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 71400 loss: -0.0832
03/25/2025 07:22:59 - INFO - __main__ -   step 71500 loss 0.09907
03/25/2025 07:23:01 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 71500 loss: -0.091974
03/25/2025 07:25:50 - INFO - __main__ -   step 71600 loss 0.12727
03/25/2025 07:25:51 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 71600 loss: -0.112243
03/25/2025 07:28:40 - INFO - __main__ -   step 71700 loss 0.10745
03/25/2025 07:28:42 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 71700 loss: -0.127388
03/25/2025 07:31:31 - INFO - __main__ -   step 71800 loss 0.12359
03/25/2025 07:31:32 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 71800 loss: -0.126201
03/25/2025 07:34:21 - INFO - __main__ -   step 71900 loss 0.10181
03/25/2025 07:34:23 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 71900 loss: -0.085212
03/25/2025 07:37:12 - INFO - __main__ -   step 72000 loss 0.11749
03/25/2025 07:37:14 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 72000 loss: -0.098056
03/25/2025 07:37:18 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 07:37:18 - INFO - __main__ -     Num queries = 1400
03/25/2025 07:37:18 - INFO - __main__ -     Num codes = 4360
03/25/2025 07:37:18 - INFO - __main__ -     Batch size = 32
03/25/2025 07:37:46 - INFO - __main__ -     eval_mrr = 0.779
03/25/2025 07:37:47 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-72000-0.779
03/25/2025 07:37:49 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 07:40:38 - INFO - __main__ -   step 72100 loss 0.11598
03/25/2025 07:40:40 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 72100 loss: -0.132177
03/25/2025 07:43:29 - INFO - __main__ -   step 72200 loss 0.10326
03/25/2025 07:43:30 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 72200 loss: -0.098381
03/25/2025 07:46:19 - INFO - __main__ -   step 72300 loss 0.1433
03/25/2025 07:46:21 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 72300 loss: -0.121759
03/25/2025 07:49:10 - INFO - __main__ -   step 72400 loss 0.11284
03/25/2025 07:49:12 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 72400 loss: -0.100851
03/25/2025 07:52:00 - INFO - __main__ -   step 72500 loss 0.12966
03/25/2025 07:52:02 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 72500 loss: -0.109346
03/25/2025 07:54:51 - INFO - __main__ -   step 72600 loss 0.11484
03/25/2025 07:54:53 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 72600 loss: -0.108792
03/25/2025 07:57:42 - INFO - __main__ -   step 72700 loss 0.12106
03/25/2025 07:57:43 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 72700 loss: -0.097536
03/25/2025 08:00:32 - INFO - __main__ -   step 72800 loss 0.11733
03/25/2025 08:00:34 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 72800 loss: -0.127876
03/25/2025 08:03:23 - INFO - __main__ -   step 72900 loss 0.10355
03/25/2025 08:03:24 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 72900 loss: -0.094861
03/25/2025 08:06:13 - INFO - __main__ -   step 73000 loss 0.11686
03/25/2025 08:06:15 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 73000 loss: -0.13377
03/25/2025 08:06:20 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 08:06:20 - INFO - __main__ -     Num queries = 1400
03/25/2025 08:06:20 - INFO - __main__ -     Num codes = 4360
03/25/2025 08:06:20 - INFO - __main__ -     Batch size = 32
03/25/2025 08:06:48 - INFO - __main__ -     eval_mrr = 0.781
03/25/2025 08:06:48 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-73000-0.781
03/25/2025 08:06:51 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 08:09:40 - INFO - __main__ -   step 73100 loss 0.10946
03/25/2025 08:09:41 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 73100 loss: -0.110353
03/25/2025 08:12:30 - INFO - __main__ -   step 73200 loss 0.11599
03/25/2025 08:12:32 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 73200 loss: -0.116295
03/25/2025 08:15:21 - INFO - __main__ -   step 73300 loss 0.11649
03/25/2025 08:15:23 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 73300 loss: -0.125721
03/25/2025 08:18:12 - INFO - __main__ -   step 73400 loss 0.10732
03/25/2025 08:18:14 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 73400 loss: -0.135661
03/25/2025 08:21:02 - INFO - __main__ -   step 73500 loss 0.10685
03/25/2025 08:21:04 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 73500 loss: -0.108609
03/25/2025 08:23:53 - INFO - __main__ -   step 73600 loss 0.10762
03/25/2025 08:23:55 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 73600 loss: -0.107431
03/25/2025 08:26:44 - INFO - __main__ -   step 73700 loss 0.11929
03/25/2025 08:26:45 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 73700 loss: -0.12634
03/25/2025 08:29:34 - INFO - __main__ -   step 73800 loss 0.12036
03/25/2025 08:29:36 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 73800 loss: -0.125635
03/25/2025 08:32:25 - INFO - __main__ -   step 73900 loss 0.09443
03/25/2025 08:32:27 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 73900 loss: -0.09537
03/25/2025 08:35:16 - INFO - __main__ -   step 74000 loss 0.11151
03/25/2025 08:35:18 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 74000 loss: -0.124726
03/25/2025 08:35:22 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 08:35:22 - INFO - __main__ -     Num queries = 1400
03/25/2025 08:35:22 - INFO - __main__ -     Num codes = 4360
03/25/2025 08:35:22 - INFO - __main__ -     Batch size = 32
03/25/2025 08:35:50 - INFO - __main__ -     eval_mrr = 0.775
03/25/2025 08:35:51 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-74000-0.775
03/25/2025 08:35:54 - INFO - __main__ -   Saving optimizer and scheduler states to ./saved_models/cocosoda/checkpoint-last
03/25/2025 08:38:42 - INFO - __main__ -   step 74100 loss 0.11271
03/25/2025 08:38:44 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 74100 loss: -0.13988
03/25/2025 08:41:33 - INFO - __main__ -   step 74200 loss 0.11924
03/25/2025 08:41:35 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 74200 loss: -0.147078
03/25/2025 08:44:24 - INFO - __main__ -   step 74300 loss 0.11177
03/25/2025 08:44:26 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 74300 loss: -0.097435
03/25/2025 08:47:14 - INFO - __main__ -   step 74400 loss 0.09879
03/25/2025 08:47:16 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 74400 loss: -0.098074
03/25/2025 08:50:05 - INFO - __main__ -   step 74500 loss 0.10859
03/25/2025 08:50:07 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 74500 loss: -0.099366
03/25/2025 08:52:56 - INFO - __main__ -   step 74600 loss 0.10167
03/25/2025 08:52:57 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 74600 loss: -0.098928
03/25/2025 08:55:46 - INFO - __main__ -   step 74700 loss 0.11446
03/25/2025 08:55:48 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 74700 loss: -0.116655
03/25/2025 08:58:37 - INFO - __main__ -   step 74800 loss 0.12128
03/25/2025 08:58:39 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 74800 loss: -0.12946
03/25/2025 09:01:28 - INFO - __main__ -   step 74900 loss 0.10111
03/25/2025 09:01:30 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 74900 loss: -0.107741
03/25/2025 09:04:18 - INFO - __main__ -   step 75000 loss 0.11161
03/25/2025 09:04:20 - INFO - __main__ -    global steps (step*gradient_accumulation_steps ): 75000 loss: -0.115882
03/25/2025 09:04:25 - INFO - __main__ -   ***** Running evaluation on ruby *****
03/25/2025 09:04:25 - INFO - __main__ -     Num queries = 1400
03/25/2025 09:04:25 - INFO - __main__ -     Num codes = 4360
03/25/2025 09:04:25 - INFO - __main__ -     Batch size = 32
03/25/2025 09:04:53 - INFO - __main__ -     eval_mrr = 0.775
03/25/2025 09:04:54 - INFO - __main__ -   Saving model checkpoint to ./saved_models/cocosoda/checkpoint-mrr-75000-0.775
